,id,username,context,time,source,href,judge
2,2158695587,一个人de日子啊,#分享河南暴雨中可爱的平凡人#要克服对死亡的恐惧，你必须要接受世上所有的人，都会死去的观念。,07月24日 22:59,搜狗高速浏览器,https://weibo.com/2158695587?refer_flag=1001030103_,假
3,2451949553,驻马店消防,豫见火焰蓝#新乡# 7月24日下午18时30分，@新乡消防 红旗消防大队在印染厂家属院群众进行疏散转移时遇到2名九十多岁老人不愿离开，大队长闫志刚对两名老人进行耐心劝说，劝说效果显著，在转移时承诺老人#一滴水都不会让你沾# 。#分享河南暴雨中可爱的平凡人##与你携手 共渡危难#@中国消防 L河南消防的微博视频 ,07月24日 22:57,豫见火焰蓝超话,https://weibo.com/2451949553?refer_flag=1001030103_,假
4,7270276711,海南临高消防,#上海虹桥机场出港航班大面积取消# 【台风安全指南】我国台风主要发生在夏秋季节，常伴随大风暴雨雷电。风力较强时，有可能引发人员受伤、房屋倒塌等危险，面对台风天气，我们要做好应对准备。#科普消防说##全民素养提升V计划# @上海消防,07月24日 22:59,iPhone客户端,https://weibo.com/7270276711?refer_flag=1001030103_,假
9,7555302556,玄月玖伍,"目前仍有物资缺乏！！！！！！！！！这是官方求助！！！！！！！！！！
#河南暴雨互助##河南一定行#
我是战博临时线上反馈队@永恒定律·战山为王 电联组长 念一
我们收到了一条求助信息。
信息如下。
救援地址：河南省鹤壁市淇县。淇县接收社会捐助物品统一接收地点:中美物流园(河南康讯医药有限公司)
地址:人民路泰山路交叉口
联系电话：
联系人：孙树军[phone]
联系人：张茜13939230130
联系人：介保栋15033886569
联系人：孟红伟13903924577
联系人：赵东东18739227955
联系人：耿然然15239285683
联系人：高莹15346273698
联系人：李向红17739256338
联系人：刘枚菊13939298199
联系人：裴爱荣13839206943
救援人数：3万人。
救援需求：缺叉车10台，钩机50台，铲车50台，大功率发电机100台，水泵100台，电脑，打印机，米面油，消毒液，雨靴，雨伞，雨衣，帐篷
最后核实时间：2021.7.26 上午8点36分 ",07月24日 14:26,Redmi Note 7 Pro,https://weibo.com/7555302556?refer_flag=1001030103_,假
10,3948506025,江晚渡月,//@吾蕊-:#河南暴雨救援# 一定要平安阿！,07月22日 21:30,iPhone客户端,https://weibo.com/3948506025?refer_flag=1001030103_,假
11,5380951985,CchengJiaYuE,"最近意想不到的灾情一直在发生 ，郑州水灾、南京又起疫情、浙江马上登陆的台风、各地纷纷报出来的暴雨，四川时不时的地震，晚上吃饭我姐说“害怕了，都想回家了”…
我笑了一下，这句话听起来我不知道是心酸还是害怕，就像前天晚上的暴雷吓的窗子都不敢去关是一样的感觉😔 2宜宾·紫金城",07月24日 22:59,HUAWEI P30 Pro,https://weibo.com/5380951985?refer_flag=1001030103_,假
12,6374681198,某某的嚣张,//@_麟九_://@Nana_7橙桑:【寻人】❗❗❗❗//@半熟·芝士:#河南暴雨互助# 寻人！！！,07月22日 23:45,荣耀10 AI变色更潮美,https://weibo.com/6374681198?refer_flag=1001030103_,假
13,5938548622,玐玐keyo,【#1041寻人# 郑州张镇东在暴雨中失联，家人都在等他回家】寻找失联人员：张镇东，男，32岁，身穿白色短袖黑色短裤。于7月21号早上6点多离开商务外环路众意路交叉口的路劲大厦预计准备前往家住地址经三路农科路交叉口的金城国际广场，在7月21号晚7点多与家人联系后一直处于失联状态。望有线索的好心人联系张国富：13939685393。（5G现场记者 郝帅） ,07月24日 15:21,微博 weibo.com,https://weibo.com/5938548622?refer_flag=1001030103_,真
14,2258833123,北京消防,【别怕，我们来了！】7月24日，北京市消防救援总队通州支队3搜救援艇，22名指战员执行救援任务，新乡市牧野区韩社区3000名居民等待救援！@北京通州消防 @河南消防 @中国消防 #河南暴雨消防急救援##暴雨中的橙色力量# L北京消防的微博视频,07月24日 22:59,微博视频号,https://weibo.com/2258833123?refer_flag=1001030103_,真
15,2550998443,-吉祥天女-,"#河南暴雨##杭州机场取消90%以上航班# 师傅身体力行支援灾区人民去了，人家在救苦救难的时候，我却还在各种计较得失……

祈祷灾情快点过去
祈祷师傅平安归来
🙏🏻 🙏🏻 🙏🏻",07月24日 22:59,Note 9,https://weibo.com/2550998443?refer_flag=1001030103_,假
19,7025530590,呆桃与啵啵·,"#河南暴雨救援# 🆘#河南暴雨互助#
【已核实】【转】

🚨𝟮𝟬:𝟰𝟮已核实‼️𝟮𝟬𝟬多名学生待救援‼️

没水没电没网 电量不足 急需支援‼️‼️‼️
☎️𝟭𝟳𝟱𝟱𝟬𝟱𝟵𝟱𝟲𝟭𝟬
☎️𝟭𝟱𝟱𝟯𝟴𝟭𝟵𝟮𝟯𝟬𝟵

地址：郑州市中牟县富康佳苑 ",07月21日 21:19,OPPO智能手机,https://weibo.com/7025530590?refer_flag=1001030103_,真
20,5151918954,兴芒-10,"#河南暴雨互助##新乡#新乡日报社记者已核实:
经证实：107漫堤了，已经用面粉，饲料堵。需要沙袋，专业救援人员。
地址：107新原立交桥，往北方向联系电话：王永周[phone]
赵立印[phone]
张庆海13569859035
焦小民
13781985491
王永兴13462261439
张艳新
13069353881 2新乡 L新乡早知道的微博视频 ",07月24日 00:44,微博视频号,https://weibo.com/5151918954?refer_flag=1001030103_,真
21,6979830162,用户6979830162,女子暴雨被困 特警男友赶到先救其他市民 O网页链接,07月24日 22:59,学习强国客户端,https://weibo.com/6979830162?refer_flag=1001030103_,真
22,1970887207,微笑的水蓝湛湛,#新乡暴雨求助# 希望尽快找到！//@老佛爷elva:寻人#河南暴雨互助#,07月24日 20:21,,https://weibo.com/1970887207?refer_flag=1001030103_,假
23,1097571394,信阳消防,【#不会游泳也能用的落水自救法#】突发暴雨洪灾，不慎落水如何自救？@桂林消防119 消防员亲身示范“水母漂”“空瓶浮”“纵队行”三种实用自救方法，即使不会游泳也能用得上。一起看视频学习。 L新华社的微博视频,07月24日 22:59,微博视频号,https://weibo.com/1097571394?refer_flag=1001030103_,假
24,3365355414,秦岭二月,【泪目！#在郑独居父亲收到女儿7条叮嘱#：你现在是我的唯一】#河南暴雨直击#郑州连日大雨，在北京工作的宋女士因无法联系到在郑州独居的老父亲而感到揪心。你那里下雨了吗？希望朋友们都平安！7月21日，宋女士拜托郑州助老特别行动队寻找失联父亲，并一定要把“七条叮嘱”当面念给她父亲听，晚上20时，一切安好的父亲收到了来自女儿的叮嘱，“你是当过兵的人，一定要坚强。”@搜狐千里眼 L搜狐千里眼的微博视频 ,07月24日 22:59,微博视频号,https://weibo.com/3365355414?refer_flag=1001030103_,假
26,7181113556,被风吹着向你跑来,等一个暴雨,07月24日 22:59,nova7Pro你在焦点在,https://weibo.com/7181113556?refer_flag=1001030103_,假
27,1785450124,FitFita,和s晚上本来想去吃塔可 但是店里下架了 我们出去走到一半突然下暴雨 想着随便找个地方吃吧 然后就冒着雨跑进了餐厅 坐下来的时候发现 我们湿漉漉的样子 应该是进隔壁大排档 而不是进来锯扒 s说 没关系 我们优雅永不过时,07月24日 22:59,iPhone 12 Pro Max,https://weibo.com/1785450124?refer_flag=1001030103_,假
32,2139893427,绍兴越城公安,#抗击台风 宁波公安在行动# 【搜寻4小时，暴雨夜找回走失女孩】7月23日晚上，奉化江口街道郭范村一名9岁女孩在回家途中遇上暴雨，因害怕台风天气便躲进了村里的一间废弃房屋避雨。女儿彻夜未归，父母担心台风天出意外随即报警求助。在民警和家属的共同努力下，今天凌晨4时许，终于在村里的一间废弃房屋中找回了走失的女孩@奉化公安 L宁波公安的微博视频 ,07月24日 15:05,微博视频号,https://weibo.com/2139893427?refer_flag=1001030103_,假
34,5995845634,-菠萝锅锅-,"像很多鸡汤博主说的 我一直都知道有人爱我。
我的爷爷奶奶 我知道他们毫无保留地爱着我。
端午节的时候打电话给他们说我很想吃他们包的红枣粽子 于是他们留了很多冻在冰箱里 等着我回老家的时候吃
河南和附近的省份暴雨成灾 晋城和郑州挨得很近也受到很大影响 爷爷奶奶在视频里数着他们听邻居和朋友说的哪个县城的哪户人家又被水冲走了 哪个村子又淹死了多少人 我以为他们很害怕很担心 于是就跟他们说要注意安全 结果爷爷奶奶说 所以广州下大雨的时候 让我一定要保护好我自己
快要立秋了 爷爷奶奶很骄傲地跟我炫耀他们在老家种的菜长势很好 院子里种的葡萄也快成熟啦 会是又大又甜的葡萄 奶奶第一反应就是想给我寄过来让我尝尝 真好呀
小时候因为家庭的原因 我一直是个不善于表达情感的人 尤其是不善于表达对亲近的人的情感 我觉得好肉麻好别扭哦 但是不知道从什么时候开始 这个习惯被改变了
每次跟爷爷奶奶通电话或者视频聊天的结尾 我都要问他们一句 你们有没有想我呀 有多想我呀 爷爷奶奶就会笑得很开心 不厌其烦地每次都回答我 想呀 怎么能不想你呢 我们一天到晚都在念叨你 奶奶出去买菜 做饭都在说朵朵朵朵 还说不想你
嘿嘿 我好爱爷爷奶奶 我永远最爱最爱爷爷奶奶 ",07月24日 22:59,iPhone 12,https://weibo.com/5995845634?refer_flag=1001030103_,假
35,5702160527,甜系奶烊0,扩扩扩#河南暴雨互助#,07月24日 19:32,iPhone 6s Plus,https://weibo.com/5702160527?refer_flag=1001030103_,假
37,5994589559,金老师的说法,"有些人明明是自己的身材不好又不会穿搭，就把责任都推到买的牌子不够好，其实无论是耐克阿迪还是鸿星尔克，他们穿上都是一个隧样儿，所以“不好看、不上档次”这口锅，国产品牌不能再背了，鸿星尔克真棒，跟金老师一定为他们加油

#鸿星尔克的微博评论好心酸##鸿星尔克立志成为百年品牌##鸿星尔克捐赠5000万驰援河南##鸿星尔克捐款下的微博评论好心酸##鸿星尔克7月23日销量增长超52倍##薇娅真的把鸿星尔克找来了##这是什么阴间开幕式##这是什么阴间开幕式##东京奥运开幕式##新乡暴雨##新乡暴雨求助##新乡出现漫堤险情##安阳暴雨##鹤壁暴雨##鹤壁决堤##鹤壁暴雨救援##鹤壁浚县急需物资##鹤壁降水量已超过郑州##北京警方通报吴亦凡事件##吴亦凡值得坐牢##吴亦凡坐牢##吴亦凡坐牢吧##北京警方通报吴亦凡事件##吴亦凡##交通部发文要求汲取郑州地铁教训##停靠40小时的K226次列车迎来物资##都美竹让吴亦凡宣告退圈##都美竹 吴先生这次是决战##网友想对都美竹说的话##吴亦凡 都美竹##吴亦凡方律师声明##吴亦凡代言品牌权限与他合作发布的微博##云听终止与吴亦凡一切合作##O网页链接##吴亦凡代言品牌权限与他合作发布的微博#。#韩束与吴亦凡解约##吴亦凡被控诱骗未成年女孩##多家品牌火速删除吴亦凡合作广告##吴亦凡代言品牌权限与他合作发布的微博##韩束与吴亦凡解约##良品铺子已终止与吴亦凡合作##东京奥运会运动员下榻酒店暴发集体感染#@每日经济新闻 @北京人不知道的北京事儿 @爆笑幽默君 @吃遍全世界美味 @财经杂志 @凤凰网 @京城律少 @美国每日事儿 @南方周末 @Vista看天下 @作家崔成浩 @真快乐 @三联生活周刊#时评##微博时评##毒舌时评##新浪微博热搜榜##热搜疯狂打call##我上热搜了##热搜穿越##我要上热搜##财经头条##财经##财经头条文章##新浪财经##社会新闻##东京##东京奥运会##东京奥运会倒计时30天##东京奥运会倒计时# @石述思 @肖锋 @Kevin在纽约 @Kevin在纽约 @作家崔成浩 @迟夙生律师 @李庄 @石述思 @王福重 @肖锋 @高晓松 @尼克德纳 @日本房产-老居@崔永元 @彩虹熊_白玮 @防务君 @何兵 @illionaireNick @江平教授 @李庄 @刘辉律师@Vista看天下 @彩虹熊_白玮 @崔永元 @凤凰网 @高晓松 @何兵 @江平教授 @尼克德纳 @日本房产-老居 @USA美国那些事儿 @周泽拍案 @易胜华律师 @伍雷洗冤 @欧洲时报 @马强美国移民律师@澳大利亚驻华使领馆 @奥地利驻华使馆 @爱尔兰驻华大使馆 @印度驻华大使馆 @阿联酋驻华大使馆 @白斌的公法梦 @冰岛驻华大使馆 @比利时驻华使馆 @柏浪涛的刑法观 @德国驻华大使馆 @法国驻华大使馆 @樊建川 @凤凰周刊 @法律人杨斌 @法职_庞九林律师 @高晓松 @何兵 @荷兰驻华大使馆 @韩国驻华大使馆 @加拿大大使馆官方微博@罗昌平 @罗振宇 @美国驻华大使馆 @美国驻沪总领事馆 @民商法孟献贵 @民法韩祥波 @南都周刊 @南方人物周刊 @挪威驻华大使馆 @欧盟在中国 @澎湃新闻 @葡萄牙驻上海总领事馆 @日本国驻华大使馆 @沈阳美国领事馆 @土耳其驻华大使馆 @Vista看天下 @王福重 @王牧笛 @西班牙驻华大使馆官方微博 @意大利驻华使馆 @英国驻华使馆 @意大利驻沪总领馆 @印度驻广州总领事馆 @英国驻广州总领事馆 @以色列驻华使馆 @左宁刑诉@北京检察 @北京日报 @北美世界日報 @不再是检察官的露薇 @迟夙生律师 @德国驻华大使馆 @法国驻成都总领事馆 @法国驻上海总领事馆 @何兵 @美东侨报 @美国驻广州总领事馆 @美国驻沪总领事馆 @欧洲时报德国版 @拍案正法 @三联生活周刊 @伍雷洗冤 @王牧笛 @香港中国新闻评报 @英国驻上海总领事 @正义必定胜 #娱乐圈##肖战滚出娱乐圈##吴亦凡滚出娱乐圈##娱乐圈那些事##都美竹姐姐发文##中国演出行业协会发声##吴亦凡工作室发澄清##马保国##马保国被ko##马保国武术行为图鉴##马保国也难逃真香定律##郑爽#郑爽#郑爽正能量##郑爽加油##郑爽张恒孩子出生证明##郑爽苏嘉蔓##郑爽微微一笑很倾城##郑爽回应一直在争取抚养权##美食##郑州美食##开封美食#美食#美食分享##不可辜负的美食##美食打卡##我的美食日记##美食时刻##美食治愈系##唯有美食不可辜负##美食故事##美食推荐##韩红爱心支援郑州在行动##河南暴雨##河南暴雨救援##河南一定行##河南暴雨##河南暴雨救援##河南暴雨互助##河南一定行##河南挺住# L金老师的说法的微博视频 ",07月24日 22:59,iPhone客户端,https://weibo.com/5994589559?refer_flag=1001030103_,假
38,1963997773,漯河同城会,"【#河南文物局局长哭了#】 “文物人太累了，我没有办法抢救所有的文物我没有办法保障文物不受损，郑州博物馆馆长张霆说，作为文物工作者文物的安全比我们的生命重要，我泪流满面………”这是7月23日晚，省文物局局长田凯在微信朋友圈更新的一条动态，道出了暴雨之下文物考古人一往无前的使命与担当，触动了无数文博人。

河南作为文物大省、考古大省，现有不可移动文物数量居全国第二，有世界文化遗产5处，全国重点文物保护单位420处，省级文物保护单位1170处。

“ 人在，文物在。”是每个河南文物考古人的信念。暴雨期间，全省各级文物部门深入博物馆、考古工地、遗址等一线现场，巡查、加固、排涝、清淤等，全力抢救受到暴雨威胁的文化遗产。每个文物人都在拼尽全力与时间赛跑，与险情抗争，风雨前未雨绸缪，风雨中舍命坚守，只为撑起文明的保护伞。致敬！

据悉， 国家文物局已专题研究支持河南省受灾文物抢险工作，决定动用文物突发事件应急处理项目资金，支持河南受灾文物应急、支护、抢险及勘察勘探等，确保受灾文物第一时间得到保护。（记者 温小娟）L河南日报的微博视频 ",07月24日 22:59,微博视频号,https://weibo.com/1963997773?refer_flag=1001030103_,假
40,7210916656,·山间月色·,#河南暴雨互助# //@博肖爱心联盟:#河南暴雨救援# ‼️物资领取‼️需要救援物资的可以到新乡学院（金穗大道东）领取，需要自己带车！ 有灾民安置和抗洪一线需要的请与新乡学院接收点联系！已核实，请大家助力扩散！,07月24日 10:25,新乡学院超话,https://weibo.com/7210916656?refer_flag=1001030103_,假
42,6238230616,沫甜儿motier,//@兔子源爱蹦蹦跳:#新乡# #新乡急需皮划艇冲锋舟# #新乡30座水库有29座蓄满溢洪# #新乡暴雨已致128万余人受灾# #直击新乡特大暴雨#,07月24日 22:35,荣耀30 5G,https://weibo.com/6238230616?refer_flag=1001030103_,假
43,7451246544,八个毛毯,乡村很需要援助#河南暴雨互助# //@全世界最有用的猪:#河南暴雨互助# //@学玺使我快乐:#鹤壁浚县急需物资# 河南暴雨互助【急需物资】现缺汽油桶（储存汽油用于发电机）缺头灯/手电/饮用水/方便面/易储存类食品！ 物资接收人魏彦宁：13569668166 接收地点：浚县王庄乡南苏村大队部,07月24日 22:18,Android,https://weibo.com/7451246544?refer_flag=1001030103_,假
44,5269822571,永州消防,【消防员为居住于28层的老人送生活用水】7月22日17时，郑州市消防救援支队巩义大队前往中原区一小区开展排涝工作，期间接到小区28层住户求助，家中有行动不便老人居住，急需饮用水，大队派遣消防员前往送水。#橙色力量守护河南##河南暴雨互助# @河南消防 L中国消防的微博视频,07月24日 22:59,微博视频号,https://weibo.com/5269822571?refer_flag=1001030103_,真
45,1740901921,Nothing无懈可击,"河南暴雨互助紧急求助🆘 ‼️ 凤泉区绿茵河畔需要大型龙吸水抽水泵
尊敬的各位领导，各位同胞，河南省新乡市凤泉区绿茵河畔整个小区全部被水淹没，排水系统全部瘫痪，已经浸泡了4天3晚了，再泡下去后果不堪设想，大楼的地基框架，长时间积水的细菌繁生！物业不作为！恳请党和国家，政府部门办事处的领导们安排大型抽水设备，来支援绿茵河畔上万名住户的人身安全。我们的家园‼️ 万分感谢🙏🙏🙏
联系人白守双 15670555069@央视新闻 @央视新闻 @新浪新闻客户端 @人民日报 @河南卫视 @瞭望东方周刊 @娱闻新风尚 2北京·北京·我们的费罗岛 ",07月24日 22:59,HUAWEI P30,https://weibo.com/1740901921?refer_flag=1001030103_,真
46,1567314890,一战的弯弯,"博君一肖

️𝟬𝟴𝟬𝟱 𝗠𝗜𝗦𝗦𝗜𝗢𝗡-［𝟬1]公益项目
【河南乡村学校爱心健康洗手计划】

关注卫生条件，助力灾后重建
关爱农村孩童，守护幼苗健康

爱心啵啵，呵护全家
-

地点：河南洛阳/郑州（啵啵的家乡）
项目实施：全球热在Yibo生日之际，特以弟弟名义，捐赠10000 元至河南农村五所小学及幼儿园，为其提供500瓶舒肤佳洗手液。为改善乡村学校卫生条件，助乡村儿童的健康成长贡献爱的力量。学校名单及物资进展会在后续公布跟进。

特感谢：
1. 枣波波老师@枣波波 授权的贴纸（将贴于洗手液瓶身）
2. 中华少年儿童慈善救助基金会对项目的鼎力支持
-
✶𝐻𝑎𝑝𝑝𝑦 𝐵𝑖𝑟𝑡ℎ𝑑𝑎𝑦 我们一博
愿每一份善意都能落到实处，同时给予你最好的福报。
- ",07月24日 20:05,博君一肖超话,https://weibo.com/1567314890?refer_flag=1001030103_,真
48,1800258830,ThirteenStarsBlueDreamEverLove,#江苏已发布50个台风预警##杭州大暴雨# 我的房子咋办啊，急死人啊，我还没回杭州呢,07月24日 22:59,HUAWEI P40 Pro 5G,https://weibo.com/1800258830?refer_flag=1001030103_,假
51,7024604641,南琛陌爱,"百团大站公益#百团公益#
【百团大“站”公益—37家粉丝团体联合应援公告】

风雨来袭，山河疮痍
目光所及之处皆是废墟
华夏大地，灾难侵蚀
目光所及之处皆已虚无

炎黄子孙，自当团结
齐心协力，携手同行
抗击洪水，义不容辞
凝心聚力，刻不容缓

河南挺住，我们来了
我们从千里之外冒雨而来
带着爱，带着希望
就算大雨让整座城市倾倒
我们会给你怀抱，予你温暖
祈福河南，祈愿平安！

37家粉丝团体联合向河南省新乡市卫辉市2个村捐赠2100箱矿泉水、400箱面包，愿他们平安，河南加油，我们在一起！ ",07月24日 22:38,百团大站公益超话,https://weibo.com/7024604641?refer_flag=1001030103_,真
52,6271138061,涂改液oo,河南暴雨互助扩，急需救生衣//@小馒头i1128:鹤壁市浚县王庄镇南苏村//@佟年的童:求一个具体地址,07月24日 22:18,HUAWEI nova 3,https://weibo.com/6271138061?refer_flag=1001030103_,假
53,6981005733,钱都给李飞,#河南暴雨互助#//@楼里偷小孩儿的:‼️‼️【现河南省鹤壁市浚县新镇镇西皮村】需要救生衣‼️还有其他物资,07月24日 22:24,Note 9,https://weibo.com/6981005733?refer_flag=1001030103_,假
59,5317821279,酒窝窝喔喔奶糖,谢谢大家，各地救援已经陆续到达了，飞机也给我们空投了物资，真的很感谢大家的帮忙，之前手机没电没信号，现在有信号了我来给大家说一下。真的很谢谢大家，消息发出来以后收到全国各地网友们的关切，谢谢大家 #新乡##新乡暴雨# 2辉县市,07月24日 22:59,HUAWEI P30,https://weibo.com/5317821279?refer_flag=1001030103_,真
60,5318289803,水影千帆,#河南暴雨互助#//@chaoscoups:救人,07月24日 19:46,🍊'HarmonyOS设备,https://weibo.com/5318289803?refer_flag=1001030103_,假
65,5196057034,罗云熙的守护神,大家都要平平安安//@罗云熙Leo:扩散给更多的人！大家注意安全，愿一切平安！#河南暴雨互助#,07月20日 21:19,微博 weibo.com,https://weibo.com/5196057034?refer_flag=1001030103_,假
66,6050565571,小小鹿吖吖吖,"#郑州# 在如此艰难的环境下，我还是做高铁来打针💉了，因为九价太难抢了[流泪]但又怕过几天生理期错过了时间🤦🏼‍♀️九价hpv
（PS:今天真的好坎坷，7点多爬起来，坐公交到高铁站，由于郑州下暴雨导致线路故障，在没网没信号的地方足足停了2个小时😭，回来买不上票，好不容易买上了导致又晚点了，买的高铁🚄票走的却是火车的速度，导致晚上22点才到家，比我上一天班还要累[流泪]）
❤️不过结局还是完美的
❤️顺利接种，安全到家 ",07月24日 22:59,iPhone客户端,https://weibo.com/6050565571?refer_flag=1001030103_,真
67,2682309333,义乌公安,遇到这种情况千万不要心疼车了，第一时间逃生，保命要紧！车没了可以再买，人没了就真的没了。🙏#分享河南暴雨中可爱的平凡人##暴雨如何自救# L交通安全蜀黍的微博视频,07月24日 22:59,iPhone客户端,https://weibo.com/2682309333?refer_flag=1001030103_,假
70,2282890063,多崎玉上,#河南暴雨互助# //@尉迟燕窝:难以想象家属的煎熬//@我又有一些真知灼见:到底为什么不能加大搜救力度啊//@-西瓜姑娘-:,07月24日 19:46,iPhone客户端,https://weibo.com/2282890063?refer_flag=1001030103_,假
71,6572059147,可爱的小yaoyao,爱心人士的饭菜，来着大姨妈一天没吃饭了，真的泪流满面#新乡暴雨#,07月24日 22:59,iPhone客户端,https://weibo.com/6572059147?refer_flag=1001030103_,假
