,id,username,context,time,source,href,judge
72,7272455418,L壹堆乱码,"#河南暴雨救援# #周口泄洪##河南#河南暴雨互助
上保郑州，下保周口，扶沟人民付出了全部
此刻扶沟县人民需要支援！🙏🙏🙏
扶沟县红十字会
关于接受捐赠抗洪救灾钱款物资的公告

为了保障社会各界捐赠扶沟县抗洪钱款、物资的顺利接收和使用，确保信息沟通顺畅，确保各种物资发挥最大效益，扶沟县红十字会就接受社会捐赠的有关事宜公告如下：
一、捐赠物资种类
救生衣、席子、夏凉被、帐篷、照明灯、大容量开水烧水桶、灭蚊灭蝇药品、方便即食食品、发电机组、排水泵、救生橡皮艇、灾后消杀设备、药品。
二、捐赠渠道
全县统一由扶沟县红十字会统一接收、管理、发放各种捐赠钱款、物资。
三、对外联络沟通
全县统一成立十人信息沟通联络组，负责与有捐赠意向的单位和个人电话联络沟通。联络人员名单及电话如下：
1、贾 涛，[phone]；
2、李 磊，13949991512；
3、王 贞，18336110333；
4、郝艳红，15516773169；
5、温 强，13592271987；
6、李月华，13603870328 ；
7、刘 杨，18348348236；
8、王爱霞，15516710828；
9、王艳丽，13523105617；
10、陈亚杰，13592225358。
四、捐赠钱款物资接收
1、钱款捐赠：县红十字会银行专户。
开户行：中国邮储银行扶沟县北大街支行。
账户名称：扶沟县红十字会。
帐号：941009010042090003。
捐款人备注单位+姓名+（捐款意向），原则上不接收现金捐赠。
2、物质捐赠。接收地点咨询联系接收人员确定。接收人员及电话：李保军，[phone]；施电丽，[phone]。

扶沟县红十字会
2021年7月24日 2北京·中国劳动关系学院北京校区 ",07月24日 21:32,HUAWEI P40 Pro 5G,https://weibo.com/7272455418?refer_flag=1001030103_,真
73,5833892098,今天发际线后移了吗,"在这里住了这么久，还是第一次从福塔前面经过

最近因为郑州的暴雨，福塔上面的字也变成了— 风雨同舟，我们在一起。 郑州在慢慢恢复原样。希望新乡也快点好起来",07月24日 22:59,iPhone客户端,https://weibo.com/5833892098?refer_flag=1001030103_,假
81,2036296851,lillian栾,"暴雨
电闪雷鸣
我有点慌",07月24日 22:59,,https://weibo.com/2036296851?refer_flag=1001030103_,假
83,5967053535,张愣Leng,"河南暴雨互助#新乡泄洪##抗洪英雄大赏#
🆘🆘🆘拜托大家都帮帮新中大道以东的村庄吧，我们临近卫河的村庄真的顶不住一个城市的压力了，城中的百姓喝着酒聊着家常，却不知道河岸上的各个村干部、党员、年轻人已经四天三夜没怎么合过眼了，村中的老人小孩已撤离，但是还有好多人坚守在抗洪一线，河东岸的村庄已经被淹了，河西岸的我们也快坚守不住了！新乡真的不只有牧野湖，彩虹桥啊，拜托大家关注一下临近卫河的乡村吧❗️❗️❗️ ",07月24日 22:59,河南暴雨互助超话,https://weibo.com/5967053535?refer_flag=1001030103_,真
84,5917154961,王府竹海度假旅游区,"栾川旅游企业，好样的！#洛阳身边事# #河南暴雨救援#
为全力打赢河南省防汛抗洪抢险救灾这场硬仗，2021年7月24上午，由栾川县多家景区及相关单位组成的旅游企业献爱心救灾物资专车车队，集结出发捐赠至郑州等受灾形势依旧严峻的农村地区，用爱与真情与河南受灾群众共渡难关，践行企业社会责任。越是大灾大难，越是守望相助，越是千钧一发，越要挺身而出！点赞栾川旅游企业，好样的！ 待天朗气清，我们再观祖国山河美景！#王府竹海度假旅游区# @栾川旅游 ",07月24日 22:59,微博 weibo.com,https://weibo.com/5917154961?refer_flag=1001030103_,真
85,2051258110,河北新闻网冀看点,【#10分钟预判他救了无数家庭# 谢谢你，侯文超！】7月20日，郑州一场特大暴雨来袭。在京广北路隧道由北至南上坡处，积水已经淹到了轿车轮胎的三分之二处，400多辆车子堵在这里。一名男子奔走呼喊，逐个敲车主窗户，组织400多名车主安全撤离。经寻找，这位喊话救人的好心大哥就是侯文超。L看看新闻KNEWS的秒拍视频 ,07月24日 22:59,微博视频号,https://weibo.com/2051258110?refer_flag=1001030103_,真
86,5361377727,GOT7_JacksonWang,"哪怕只有一个人看到 都好！！
已核实，请求紧急救援！！！距离京广隧道西广场400米之遥的隆福国际小区受灾严重！！3000户近2万人断水断电！地下车库和地下室积水严重已经地面大面积塌陷，地基沉降，整个小区八栋楼将近2万人的安全受到严重威胁！小区已经有人溺水而死！[流泪][流泪]跪求各地朋友转发救援！[流泪][流泪][流泪]拜谢！[合十][合十][抱拳][抱拳]联系电话66972999，[phone]
核实时间：20：43分
核实人：潘彩勤
目前地下两层积水特别严重，地面裂缝，有地基下沉迹象，请及时救援。 河南暴雨互助 ",07月22日 22:30,iPhone 11 Pro Max,https://weibo.com/5361377727?refer_flag=1001030103_,真
87,5660332545,平平无奇的追羊人,#河南暴雨互助# #新乡暴雨求助# ‼️ ‼️ ‼️ ❗ ❗,07月24日 22:58,vivo智能手机,https://weibo.com/5660332545?refer_flag=1001030103_,假
88,7649134999,梦里啥都有是不是,天呐撸怎么回事一个接一个的下暴雨//@江南哥儿:杭州也这么严重了，都注意安全啊。//@互联网白少侠:#杭州民警冲在抗击烟花前线# 杭州加油！警察蜀黍也要注意安全！,07月24日 16:44,微博视频号,https://weibo.com/7649134999?refer_flag=1001030103_,假
90,5301417519,草莓芝士多加冰,#河南暴雨互助# //@Ochannel_://@chaoscoups:救人,07月24日 19:46,iPhone客户端,https://weibo.com/5301417519?refer_flag=1001030103_,假
92,6607370904,小毓电台-,#河南暴雨救援#,07月24日 22:30,iPad Pro,https://weibo.com/6607370904?refer_flag=1001030103_,假
93,7142344406,TuUyn,"#爱豆v力量#⭕️#爱豆能量月#
自己选择了方向与路途时，就不要抱怨，一个人只有承担起狂风暴雨，才能最终守得住彩虹满天。
张嘉元 btuzjy155",07月24日 22:59,宇宙海能量基地超话,https://weibo.com/7142344406?refer_flag=1001030103_,假
94,1959398451,邯郸身边事,【#杭州萧山区突发山体滑坡#】受台风“烟花”外围影响，杭州市萧山区河上镇东山村金家坞突发山体滑坡，有房屋被压，村内断电，暂时无人员伤亡。#萧山暴雨##关注台风烟花# O网页链接 http://mapi/8842ff52ly1gsrzjgfhj4j207k0dcmxr,07月24日 22:59,女粉丝送的iPhone客户端,https://weibo.com/1959398451?refer_flag=1001030103_,假
96,6484551557,你龟姐姐,外来援助河南的救援队，请不要再到郑州了，请直达焦作，修武，新乡，获嘉，辉县，占城镇 峪河镇 现在这边的情况更严重。这个视频是我的家乡东水寨，大堤已经决堤了，水都往我们附近的村里流，但是还是不止，水位还在涨，我们坚决支持国家，但是请帮助我的家乡，还有那里的人民。看见的帮忙转发，谢谢🙏🙏🙏 2焦作·修武县 L球球是我的好朋友的微博视频 ,07月22日 23:32,微博视频号,https://weibo.com/6484551557?refer_flag=1001030103_,真
98,7406365917,追雪肖肖的笑,#每天向肖战道晚安# 哈哈哈哈哈哈哈哈，三哥嫩嫩哒，这个造型可爱乖乖哒@X玖少年团肖战DAYTOY 我滴个乖乖，这么嫩，清新脱俗yyds 好想rua 一下这位宝宝小三哥，现在敢来个这样的自拍吗？@X玖少年团肖战DAYTOY 台风暴雨，横店也是大雨吧，有休息吗？@X玖少年团肖战DAYTOY 注意安全第一，每天都是最初见你的感觉， 肖战:晚安！wanan，good night！#虾 什么事情都想告诉帅哥肖战# ,07月24日 22:59,灵魂纯净肖战顺顺利利,https://weibo.com/7406365917?refer_flag=1001030103_,假
101,2298617255,胖阿四,大晚上，闪电打了好几个，不是在渡劫就是要下暴雨了。速速回,07月24日 22:59,HUAWEI Mate 40 Pro,https://weibo.com/2298617255?refer_flag=1001030103_,假
105,5607833532,奇幻尽头,#绍兴暴雨# 扩,07月24日 12:13,绍兴超话,https://weibo.com/5607833532?refer_flag=1001030103_,假
106,3143264792,富贵竹竹7,专业的人做专业的事情，灾区的话没有救助经验的明星就别去添乱了吧，你这扶个老人上船旁边还要专门配个拍照的，然后干一会儿你体力不支了，还要有两个志愿者去架着走作秀真的看吐了。然后粉丝还要不停的占据公共资源和热门来吹，恶心死了。#河南暴雨救援#,07月24日 22:59,三星android智能手机,https://weibo.com/3143264792?refer_flag=1001030103_,假
107,5589920734,我有只锅,"万万没想到绍兴这次这么台风暴雨那么严重
我宝宝都没有车回去了哈哈哈哈哈哈在我家呆着好好陪我吧哈哈哈哈哈",07月24日 22:59,nova4自拍极点全面屏,https://weibo.com/5589920734?refer_flag=1001030103_,假
109,1362247790,包包包包包包子冏rz,这次的暴雨覆盖面真的广，下午有个开封的同学发信息看他拍的画面他们那也淹了一大片。还有有几个同学家在新乡，祝大家平安。,07月24日 11:34,微博视频号,https://weibo.com/1362247790?refer_flag=1001030103_,假
110,1781635060,我想要变成吃货,#郑州地铁失联人员家属申请地下搜救# 🙏#郑州地铁失联者家属盼专业救援# 🙏#继续寻找沙涛# 🙏#上海女子赶赴郑州地铁5号线寻夫# 🙏🙏🙏救命啊！！！@郑州发布 @河南暴雨互助 @河南卫视,07月24日 19:46,iPhone客户端,https://weibo.com/1781635060?refer_flag=1001030103_,假
111,1955971021,Iloveanimals,//@麻尾:扩//@万茜:河南暴雨紧急求助通道开启,07月21日 04:49,微博 weibo.com,https://weibo.com/1955971021?refer_flag=1001030103_,假
113,7613751778,恋幂爱旭,杨幂杨幂//@杨幂:一定要平平安安！ #河南暴雨互助#,07月20日 19:24,微博 weibo.com,https://weibo.com/7613751778?refer_flag=1001030103_,假
114,7274192106,适合独处-,"#台风烟花袭来# 绍兴的暴雨……这只是外围云系而已啊……台风本体还没来 ，台风本体登陆后，将会在我省回旋，给我省带来持续性的强降雨，请密切关注最新的预报信息。省防汛抗旱指挥部已启动防台风I级应急响应。
另外大家可以在微博搜索：XX气象或者XX天气，关注气象部门的官方账号，及时获取最新的预报预警信息，做好相关的防范工作。
#台风#
L温州气象爱好者的微博视频 ",07月24日 11:20,人见人爱的Android,https://weibo.com/7274192106?refer_flag=1001030103_,假
116,5832816917,2000格格3000,#河南暴雨互助# //@懒得作诗:#河南暴雨救援# 【全村8000余人被困‼️】,07月24日 01:09,iPhone客户端,https://weibo.com/5832816917?refer_flag=1001030103_,假
117,2701840421,变量Ai,#新乡##卫辉暴雨# 快哭了，真的快哭了，本来以为已经没事了，但一觉醒来发现天又来了个急转弯！！！雨又下了一夜，卫河快要决堤了！！！！新乡、卫辉、辉县已经岌岌可危了！！！！新乡不是乡啊！它是一个市啊！！！卫辉为爆破河堤已经牺牲了好几个村子了！！！现在几乎所有青壮年男性都上河堤了，救援力量还是不够！微博上依旧歌舞升平，还管流量明星的破事！人命关天啊！！！郑州是没事了，可其他地方呢？！！！不是没事了啊！救援队再来点吧！！！真的快要顶不住了！！！想回家都回不了，只能在单位跟同事在一起等消息，同事的姐姐已经失联了，这种滋味太难受了下面这张图是卫辉市政府，这种情况政府官员还在岗位上守着，但是真的好想回家啊 ,07月23日 08:57,荣耀30 Pro 5G,https://weibo.com/2701840421?refer_flag=1001030103_,真
118,7400581845,希易柔,#30天安利易烊千玺# 这次河南暴雨，我就知道事的他不会退缩，也是在之后通过别人知道他捐了两次，而且还捐了物资，他真的好棒好棒！我没有喜欢错人，可以永远相信他！@TFBOYS-易烊千玺 #跟着易烊千玺益起来#,07月24日 22:59,一心一意易烊千玺超话,https://weibo.com/7400581845?refer_flag=1001030103_,假
119,1358334044,有知里花,河南暴雨，一座座城镇都沉浸在水中，大家纷纷手拉手团结一心抗洪。随后安徽泄洪上了热搜……然后台风烟花刷爆微博。其实每个省份都有每个省份的难处，不能说谁帮谁挡了水灾，也不是我们浙江富有富足…当你们困难的时候想想我们面临抗台防汛的时候，我们面临损失的时候……祖国的每一片土地每一方民族有困难的时候，浙江也从来没有视而不见，微博搜一下也到处都是，不用刻意查找。祖国的每一处大好河山，我们生存的每一秒都要面对大自然的一切风云变化，我希望我们的祖国能变的更加强大！确实，从疫情到这次河南暴雨，我看到了我们中国人的强大，中国人的团结一心，看到了我们拥有坚强后盾-中国的自豪！ ,07月24日 22:59,iPhone 11 Pro Max,https://weibo.com/1358334044?refer_flag=1001030103_,假
125,1812482747,Xxxxgreen,大美昨天从河南回云南，两人小聚了一下今早两人一起回的老家，清晨的大暴雨真的以为天漏了，正好今天我弟25岁生日，和老妈买菜做饭招待客人，然而老妈肚子疼了一天，吃了药晚上也不见好转，只能到医院就诊，医生初步诊断为阑尾炎，然后深夜住进了医院先做检查，希望一切安好！,07月24日 22:59,Android,https://weibo.com/1812482747?refer_flag=1001030103_,真
126,2556073954,海蒂的花园,#晚安#海蒂的花园 白天突降暴雨，雨滴打在屋顶上像是要击穿整个房子，雨声大到足以掩盖掉其他任何声音，说实话还是有些害怕的，在大自然面前人类果真都很弱小。最近你有遇到什么特别害怕的事吗？ L海蒂的花园的微博视频,07月24日 22:59,海蒂的花园超话,https://weibo.com/2556073954?refer_flag=1001030103_,假
128,5630410580,张连晓888,我终于明白了，老天都在帮中国消毒啊！郑州暴雨，毒淹死了，台风把毒吹走了，只是我的猜测，哈哈哈……#有道理#,07月24日 22:59,乐1s,https://weibo.com/5630410580?refer_flag=1001030103_,假
132,3851596460,抬頭尚有天空_敲不碎,//@Pupypuffy://@此猫咬人2号机://@今天一定早睡喔:#河南暴雨互助# 帮帮忙吧 都等了好几天了//@十肆桥:转发,07月24日 19:46,iPhone客户端,https://weibo.com/3851596460?refer_flag=1001030103_,假
137,6268642167,在我心上悄悄话,#杭州萧山暴雨来袭# 这个话题也上去吧//@在我心上悄悄话:#杭州萧山区突发山体滑坡# 这个话题也上去吧！//@在我心上悄悄话:#直击宁波防台一线# 加油！#杭州富阳常绿镇被淹# #萧山进化多村突发大水# #绍兴抗台# 挺住！#杭州机场取消90%以上航班#,07月24日 21:42,iPhone客户端,https://weibo.com/6268642167?refer_flag=1001030103_,假
138,7632930598,兔兔过来吃披萨,"#河南救灾一线再现硬核大喇叭#🆘#新乡卫辉暴雨# 🆘#卫辉暴雨# 尤其缺乏米面油菜这类物资‼️‼️‼️‼️
卫辉严重缺乏物资，现在城市内涝严重，物资无法分发，并非物资充盈。蓄洪区灾民流离失所，将来很长一段时间都需要物资救援支持。有的河段河堤抢险的战士一天只有一瓶矿泉水一包泡面。感谢各地的支援，物资对接可以联系政府安置点卫辉市第五完全小学 来军校长15736960165 ",07月24日 22:16,nova7你在焦点在,https://weibo.com/7632930598?refer_flag=1001030103_,假
139,7382314780,小小怡怡怡呀,每天看一眼微博都能被气死，怎么可以那么不负责任，还有一堆人为郑州地铁洗白，消防和警官一直在救援，唯有地铁找不到负责人，是人能干出来的事么，都已经五天了！出事的那天明明有人说里面还有被冲走的人，地铁方面却说已经没人了，一拖再拖，到底在干什么！@郑州地铁 #郑州地铁失联人员家属申请地下搜救##河南暴雨互助##继续寻找沙涛# @假装是个么得人发现的小号 @蔡蔡蔡婷婷ing 请大家转发微博提升热度 ,07月24日 22:59,nova7你在焦点在,https://weibo.com/7382314780?refer_flag=1001030103_,真
143,2978009270,start20120316,"转眼又两个月过去了，忙得不可开交…
台风说是要来了，看看明天会不会暴雨，后天会不会也是大暴雨，菜预备了两天的量，看来，凡事都还是得有点余量啊…
刚刚睡觉前准备洗澡，听到躺在床上的小小强在对他爸说，妈妈每天都陪我玩，还给我买玩具，妈妈对我好，爸爸每天就让我写作业，我不想要这样的日子…好吧，这大概是小朋友的心声，其实我很想说，谁都想要天天过这样的日子啊…
本来想进去跟小小强说两句，后来想，算了，这是他们父子俩之间的事，他们应该有他们的对话，我就不去说了，如果他有一天这么跟我说，那我想，我会跟他说如下几点：
1、你想要的这种每天有人准备好吃的，陪着开心的玩，想要啥玩具就给买啥玩具，这样的日子，每个人都想要啊…（肯定想法）
2、这样的日子，得来也是有付出的，那是我和你爸拼搏奋斗了40年，然后你才看到了今天这样的结果…
3、现在你还小，父母有责任也有能力养你，但是，父母会变老，会越来越没有能力，终将有一天，会离开这个世界，那个时候，你还想要这样的生活，只能靠你自己了。
4、一个人能在社会上生存的能力，不是一蹴而就的，而是从小到大，经年累月的积累的结果，所以，这也是爸爸每天督促你认真学习，培养好习惯的原因，是为了你长远而考虑。
5、一个人的能力越强，性格越好，视野和格局越高，社会适应性就越好，选择面就越广，就越能从容的选择自己想要的生活。
6、因此，妈妈对你的好是一种好，爸爸对你的好是另一种好，爸爸和妈妈其实是只是分工不同，所给予你的，也都是人生的一部分内容，有拼搏奋斗的时候，也要有休息放松的时候，张弛有度，才能长久。
7、父母之爱子，则为之计深远，终有一天，你会明白。在这一天来临之前，也请你相信，爸爸妈妈一样爱你，而且永远爱你。
8、不知道爸爸听到你这样说会是什么心情，如果我听到你这样说，可能一瞬间会有点失落，沮丧，然后想想是童言无忌，然后，讲这些心里话给你听… ",07月24日 22:59,HUAWEI Mate 30 5G,https://weibo.com/2978009270?refer_flag=1001030103_,假
146,7652345317,preference王俊凯,"河南暴雨互助失联
已核实 7/23 5：03
夫妻二人（家里有小宝宝），20号晚失联，至今未归，望郑州的朋友帮帮忙扩散[Fight][Fight][Fight]万分感谢[Rose][Rose][Rose]
哥哥:29，1.75米，灰色横条纹夹克衫+蓝色牛仔裤+蓝色头盔。
嫂子:27，1.65米，黑色夹克衫+蓝色牛仔裤+粉色头盔如有见者或提供线索者，定重谢15938978905

寻人[Fight][Fight][Fight]2人（哥哥，嫂子）7.20号下午6.34分步行路过未来路与石化路桥洞附近，晚8点微信回个信息，后在往魏庄西街紫辰路正商华钻回家的路上失联，至今未归! ",07月23日 17:38,河南暴雨互助超话,https://weibo.com/7652345317?refer_flag=1001030103_,真
147,3479905212,姜二饼_,#宁波升级台风预警信号至橙色##台风烟花将给宁波带来暴雨到特大暴雨#第一次近距离接触台风，昨晚去超市囤了一些吃，现在看来可能有点少今晚看到地下车库的车都停到地面上，教科书式的防汛停车。浙江加油💪愿平安 2宁波·杭州湾新区,07月24日 22:59,iPhone客户端,https://weibo.com/3479905212?refer_flag=1001030103_,假
148,7569718023,uuuuuuO_o,#河南暴雨互助#在郑州，可以去周边市镇村做志愿者，有没有可以联系的群！！！,07月24日 22:59,Android,https://weibo.com/7569718023?refer_flag=1001030103_,假
149,6605420690,人民中的英雄,"#暴雨##河南我们一起扛#

谢谢有你，以爱为报！#长葛大姐烙800张饼送前线，做梦都想让消防员吃！ L人民中的英雄的微博视频",07月24日 22:59,微博视频号,https://weibo.com/6605420690?refer_flag=1001030103_,假
153,5165814474,城关区检察院,【#郑州地铁救人医生回应免试直接录用#以后不好好当医生 都对不起全国人民】7月20日，郑州地铁五号线因暴雨多人被困。危急关头，郑州人民医院试工医生于逸飞从地面折回负二层救人6小时，院方知道情况后直接录用于逸飞。于逸飞称，父亲是一名军医，知道自己在地铁里后，大雨中到处搜寻，见面后含泪比赞。对于免试直接录用，于逸飞称，现在全国人民都知道自己救人的事情了，以后不好好当医生，都对不起全国人民，也请全国人民监督。L沸点正能量的微博视频 ,07月24日 22:58,微博视频号,https://weibo.com/5165814474?refer_flag=1001030103_,真
155,5035809982,多情浪妈,//@范冰冰:#辉县暴雨##新乡暴雨求助# 秀才庄一万人村民请求救援！！！全村上下抵抗了三天还是没挡住洪水的到来！洪水已经进村了！！！现已经联系不上了！！！ 急扩,07月22日 10:43,nova5Pro人像超级夜景,https://weibo.com/5035809982?refer_flag=1001030103_,假
156,1657938285,司爱武,“脑子进水”比“千年一遇”的暴雨更可悲！,07月24日 22:58,HUAWEI P30 Pro,https://weibo.com/1657938285?refer_flag=1001030103_,假
157,7554377651,·破晓尼古拉斯壶·,"#杭州萧山暴雨来袭#
注意安全啊 要平平安安的",07月24日 22:58,vivo X23全息幻彩,https://weibo.com/7554377651?refer_flag=1001030103_,假
158,5971405352,想改昵称却不知道改成什么,开始下暴雨了，不知道明早起来会咋样,07月24日 22:58,荣耀30 Pro+ 5G,https://weibo.com/5971405352?refer_flag=1001030103_,假
159,5851957786,多搭画不完,"家
家是黑夜里风起云涌的码头港湾
家是一个男人对一个女人的承诺
家是扛起狂风暴雨，电闪雷鸣的小巢
家是我们无助时的温馨小窝
家是永远也不会让人失望的夜晚鼾声
在努力制造温馨，也没有回家来的更加贴切！
河南加油，中国加油。",07月24日 22:58,HUAWEI P20,https://weibo.com/5851957786?refer_flag=1001030103_,假
161,5305683364,田田的小玐,#河南暴雨互助# //@爱的清清白白:#河南暴雨救援# //@鹤南鹰眼://@大大娇娇屁:⚠️//@Aurora·For·You:#河南暴雨互助# ‼️ 需要挖掘机，沙袋，沙子和人员救助‼️,07月24日 22:24,vivo Z3性能实力派,https://weibo.com/5305683364?refer_flag=1001030103_,假
166,2463294643,Honey_cly,"#河南暴雨#

谢谢心系“胡辣汤”，永远都不会忘记你们的这份恩情。
期待重启的“胡辣汤”，加油河南！！！！⛽️ 2郑州 2郑州",07月24日 22:58,iPhone 12,https://weibo.com/2463294643?refer_flag=1001030103_,真
167,5948971887,圆溜,#绍兴暴雨# 柯桥轻纺城这么多商户还有布料辅料工厂一定要挺住啊🙏,07月24日 22:58,,https://weibo.com/5948971887?refer_flag=1001030103_,假
