,id,username,context,time,source,href,judge
168,1814619692,小馄饨Everyday,风声好吓人，每次刮风打雷暴雨就害怕，是动物本能对吧，把门窗都检查一遍，塞耳塞🙉🙉🙉,07月24日 22:58,荣耀V10 我AI的快,https://weibo.com/1814619692?refer_flag=1001030103_,假
172,7359432357,重洛之城,//@观霜_://@九钱算六卦://@大地屹立在玉米上://@xxx-link ://@合金妖王刘成文 ://@极乐鸟-曼巴精神 ://@bilinbobo : #河南暴雨互助# //@·希和景怡· :#河南暴雨互助# //@九零五号公路_ :#河南暴雨互助# #河南暴雨救援# //@浓汤大虾 :#河南暴雨互助# 卧槽这真的很恐怖，之前我家门口大水就电死了几个,07月20日 22:43,王一博肖战Android,https://weibo.com/7359432357?refer_flag=1001030103_,假
173,2155134413,因为我是水瓶座zn,#新乡暴雨#,07月24日 22:56,iPhone客户端,https://weibo.com/2155134413?refer_flag=1001030103_,假
174,3025058494,最酷的王老师和最年轻的肖老师,#河南暴雨互助# //@十米九万里:#河南暴雨互助# //@萝卜烧鹅:【龙子湖陈三桥社区】【老人小孩失联】#河南暴雨互助# #河南暴雨救援#,07月21日 20:34,OPPO Find X3,https://weibo.com/3025058494?refer_flag=1001030103_,假
175,7017675684,demorcracy,"河南卫辉‼️‼️【失联】
从北环寺庄顶往东方向的村庄村民，所有正在救援的团队！麻烦观看四周有没有发现一位50多岁男性，在2021.7.24日上午9:10左右，救援艇经过新寺路共产主义渠桥段时，皮艇破裂掉入水中被冲走，至此仍无消息！家人迫切希望得到有关信息！联系我们：徐红兵[phone] / 徐明利 [phone]
7.24号晚9：28【已电话核实】 ",07月24日 21:33,iPhone,https://weibo.com/7017675684?refer_flag=1001030103_,真
176,7322267313,江添盛望小奶盖,【绍兴多地暴雨，#特警跳入水中手拉手组成人墙救人#】7月24日，受台风“烟花”影响，绍兴多地普降暴雨。为应对强降雨带来的险情，绍兴公安民警奋战在抗台一线，帮助转移群众，抢救财产。诸暨应店街镇灵山坞村积水，巡特警大队救援人员跳入急流中，手拉手组成人墙，成功将两名被困于三楼的群众安全救出。#浙江严阵以待防御烟花##浙战烟花# L浙江日报的微博视频 ,07月24日 22:58,nova7SE 5G你在焦点在,https://weibo.com/7322267313?refer_flag=1001030103_,真
177,7250034528,三小只太闹腾,狂风暴雨也在你身旁，我们在一起就是晴天。,07月24日 19:42,时代少年团超话,https://weibo.com/7250034528?refer_flag=1001030103_,假
181,6395009165,老肖·老王,//@宝塔山24小时祈福便利店:#河南暴雨互助# #河南暴雨救援# 救救邹德强和沙涛！！好多天了！,07月24日 19:46,vivo X23全息幻彩,https://weibo.com/6395009165?refer_flag=1001030103_,假
184,6662680904,1990-4-25,//@郑乃馨NENE全球后援会:郑乃馨 大家注意安全！要平平安安//@硬糖少女303-郑乃馨:【紧急扩散】#河南暴雨互助# 扩散！大家可以在这里填写求助信息！大家保护好自己，一定一定要平平安安！！,07月20日 21:19,微博 weibo.com,https://weibo.com/6662680904?refer_flag=1001030103_,假
185,6591447622,易融气象,受低空切变影响，我区出现短时强降水，部分乡镇出现45毫米以上降水，预计未来降水仍将持续，宁江区城区、毛都乡、伯都乡可能达到暴雨量级。宁江区应急管理局、宁江区交通安全委员会办公室、宁江区气象台联合提醒注意做好防汛抗洪工作。 O网页链接,07月24日 22:58,易融气象,https://weibo.com/6591447622?refer_flag=1001030103_,假
187,6648471210,千里星亼,扩扩扩 寻人❗️❗️❗️#河南挺住# #河南暴雨互助# #分享河南暴雨中可爱的平凡人# @2000年7月17日 @豹豹还在追星 @光合作用仙女,07月24日 22:30,iPad Pro,https://weibo.com/6648471210?refer_flag=1001030103_,假
189,6271138061,涂改液oo,河南暴雨互助急需被子物资！,07月24日 18:34,HUAWEI nova 3,https://weibo.com/6271138061?refer_flag=1001030103_,假
191,2139893427,绍兴越城公安,【彻夜未归！搜寻4小时，找到了！】一个女孩回家路上突然遇到暴雨，因害怕台风就在一废弃房里躲了起来，彻夜未归，这可急坏了家人。,07月24日 16:21,新版微博 weibo.com,https://weibo.com/2139893427?refer_flag=1001030103_,假
192,7083775467,张月亮喜欢大白馕,"坐标浙江宁波，即将面临台风30小时，有专家预测可能会和河南差不多，还未登陆这里已经狂风暴雨一下午加一晚上了
不要忘了我很爱很爱很爱很爱很爱很爱很爱熙华
我一直在等他们",07月24日 22:58,尚九熙何九华超话,https://weibo.com/7083775467?refer_flag=1001030103_,假
195,6036808983,是的201610,"#杭州萧山暴雨来袭#
余杭现在情况还好",07月24日 22:58,续航传奇 Redmi 8A,https://weibo.com/6036808983?refer_flag=1001030103_,假
196,7652345317,preference王俊凯,急需物资‼️编织袋❗救生衣❗橡皮艇❗手灯❗#河南暴雨互助#,07月24日 22:55,河南暴雨互助超话,https://weibo.com/7652345317?refer_flag=1001030103_,假
197,2652542390,贺兰就业,暴雨中，这些画面看哭了…… O暴雨中，这些画面看哭了……,07月24日 22:58,vivo浏览器,https://weibo.com/2652542390?refer_flag=1001030103_,假
199,6108302615,LilPrimo,//@ClaireECottrill ://@加州小三娜娜子 :一定一定小心霉菌，被污水泡过的木头家具、地板、墙面等很容易滋生黑霉菌，空气中的孢子可能造成呼吸道问题和别的严重过敏反应//@光明处是你我归处 :星星翻译整理的返回淹没/被水浸房屋注意事项第二部分，麻烦大家帮忙扩扩呀#河南暴雨互助#,07月24日 22:45,微博国际版,https://weibo.com/6108302615?refer_flag=1001030103_,假
201,2802536735,屋顶漫游记·,隔离没隔离完又要迎接大暴雨了 我怕我家门都没怎么出过就回校了。。好烦呐好烦呐 每天唯一消遣是网上购物 拼多多我的快乐老家,07月24日 22:58,💫闪耀星iPhone 11,https://weibo.com/2802536735?refer_flag=1001030103_,假
202,7415816954,ANd_Sunkino,不要下暴雨 我有几百个快递还没发🙏,07月24日 22:58,vivo智能手机,https://weibo.com/7415816954?refer_flag=1001030103_,假
205,2313867297,科技氢,#分享河南暴雨中可爱的平凡人#新乡市辉县占城镇利用直升机空投物资！ L科技氢的微博视频,07月24日 22:58,微博视频号,https://weibo.com/2313867297?refer_flag=1001030103_,假
206,7441780382,Mocking46988,#河南加油河南挺住##抗洪英雄大赏##华为1100余名工程师驰援河南##分享河南暴雨中可爱的平凡人# 为河南加油，为华为点赞，为1000多位工程师们加油，你们辛苦了，注意安全。 LMocking46988的微博视频,07月24日 22:58,微博视频号,https://weibo.com/7441780382?refer_flag=1001030103_,假
211,6626604600,-松奈丞川-,#河南暴雨互助# //@河南暴雨互助:处理后台私信，请附近志愿者接力核实！,07月24日 22:30,iPhone XS Max,https://weibo.com/6626604600?refer_flag=1001030103_,假
214,6615119564,滑雪比枪落叶飘,//@卍不二:#河南暴雨互助# 找人！,07月24日 20:21,cool guyAndroid,https://weibo.com/6615119564?refer_flag=1001030103_,假
215,6256908930,七巷的窗子,"#运动打卡# Day68 北有暴雨 南有台风
running 5km
walking 5km stretching
独在异乡为异客
找到事做亦不错",07月24日 22:58,OPPO A5,https://weibo.com/6256908930?refer_flag=1001030103_,假
216,2761329620,河南包拯,【#河南暴雨主凶是台风烟花# 】河南为啥三天下了一整年雨？“主凶”就是台风烟花！这个远在千里的台风是如何远程控制这场暴雨的？超强台风的破坏力有多高？为什么这次影响最大的是内陆城市？#台风作恶将被除名# 现下，#凶手烟花正从幕后走向台前#，预计于25日下午到26日凌晨登陆浙江，或成史上7月登陆浙江最强台风！江浙沪请做好防御！（小央视频） L小央视频的微博视频 ,07月24日 22:58,微博视频号,https://weibo.com/2761329620?refer_flag=1001030103_,假
217,5522487529,舒克叔叔i,#分享河南暴雨中可爱的平凡人# 尽微薄之力，河南加油，巩义加油,07月24日 22:58,iPhone客户端,https://weibo.com/5522487529?refer_flag=1001030103_,真
218,5899403290,安梓煜-,"实习第二十天
上海要下大暴雨了
今天一天都待在办公室里
没有感觉到有多可怕
下班才领略到
打着伞
被风推着走的
明天休班
已经备好口粮
躲避暴风雨🌧️ 2上海",07月24日 22:58,iPhone客户端,https://weibo.com/5899403290?refer_flag=1001030103_,假
221,7313195405,Jeanjean-chen,【转扩！#新乡接受捐赠救援电话#】据河南省新乡市防汛抗旱指挥部，从7月17日8时到23日7时，新乡市平均降雨量830毫米，截至23日15时，受灾人口128.8万余人。23日，新乡市防汛抗旱指挥部发布第4号公告，正积极组织各类物资供应，接受各界捐赠救援，相关电话↓↓#新乡暴雨已致128万余人受灾#O新乡市防汛抗旱指挥部第 4 号公告 ,07月24日 08:38,微博 weibo.com,https://weibo.com/7313195405?refer_flag=1001030103_,真
222,6442776095,dghhfvnh南,"郑州
【帮扩】
#河南暴雨救援#🐾#河南暴雨互助#
河南省郑州市中牟县河南师范大学新联学院（中原科技学院），数千名学生以及工作人员被控，水深一米八左右，停水停电，学校内目前只有一家超市，物资紧缺。目前被困已经超过30小时，辛苦请关注一下，尽快帮助他们脱困，感谢！！！

联系电话：魏老师[phone]

河南师范大学新联学院‼️‼️‼️有学生被困在学校里暂时没有救援❗️
停水停电且水位在持续上涨‼️恳请政府和救援人员尽快帮助他们‼️‼️‼️‼️ ",07月21日 19:45,郑州超话,https://weibo.com/6442776095?refer_flag=1001030103_,真
225,2760909071,奈斯莱蒙,#河南暴雨互助# 地铁5号线负责人❗️❗️❗️,07月24日 19:46,iPhone客户端,https://weibo.com/2760909071?refer_flag=1001030103_,假
226,7571346388,云上河南,感谢有你，滑县加油！#河南暴雨互助# @滑县融媒体中心 L云上河南的微博视频,07月24日 22:58,微博视频号,https://weibo.com/7571346388?refer_flag=1001030103_,假
228,2942960113,夏的倒影,#河南暴雨互助#撤离！！！新乡北环、107双向决堤，大水直冲新浦路、定国湖、定国村、新中大道方向，这时候不要往东来了各位！！！在这条上路的车。快点撤离。水位马上就上来了！求转发[合十][合十][合十] 2南阳 L夏的倒影的微博视频,07月24日 22:58,微博视频号,https://weibo.com/2942960113?refer_flag=1001030103_,假
229,7374775880,宋富贵超努力,"#台风##台风烟花将对浙江有严重影响# 是浙江金华人。台风在来但金华目前没有受到什么大影响就是下雨然后停又重复，但我们浙江有很多地方已经受到了影响
浙江是沿海地区，年年基本上都有台风。
说句实话，浙江人的确是习惯了，有了一定的防御能力，某些方面一定会比较成熟，
下暴雨啥的，水也涨了

但也不要说什么不用管浙江。好多热搜啥的都降下去了，说是浙江人会自救（？），我们的力量还没有足以能和大自然对抗！
“烟花”是这次台风的名字，是大的台风了，好像比往年都强一点，后面还紧跟着，多地的山洪山体滑坡，这不是所谓台风预兆而已这是台风带来的灾难呐。

浙江人也是中国母亲的孩子！也是需要支援的。

希望遭遇山体滑坡的萧山地区安好
中国加油🇨🇳 ！河南加油！浙江加油！

看到👇🏻 这个有感而发，其实内容差不多，都表达一个意思 ",07月24日 22:58,vivo Z5x性能实力派,https://weibo.com/7374775880?refer_flag=1001030103_,假
232,1132313514,酸酸甜甜小冰棍,历经四天四夜的断水断电断网终于结束了，生活饮食起居有太多太多的不便，这几天的每分每秒都异常难熬，四天四夜却赶脚过了一个月，很庆幸有最亲的人：父母、老婆、宝宝的陪伴，让我每天在痛苦挣扎甚至崩溃中找到希望和力量。一场暴雨给家庭造成惨重的损失和不便，但是有你们，让我永远期待明天的美好…… 2郑州 ,07月24日 22:58,Android,https://weibo.com/1132313514?refer_flag=1001030103_,假
233,3454741042,皮蛋和她的铲屎官,"#新乡暴雨# 今天穿着父亲98年抗洪时的救生衣到达新乡牧野区灾区一线，下午一共救出8位老人，帮助转移撤离灾区，不会游泳不会水真的是硬伤，不然还可以救出更多的群众！新乡的水太严重了我已经无法用言语形容
感谢这群素不相识的人一起为新乡努力，救援！感谢源源不断的救援队伍驰援郑州和新乡！
#退伍军人# ",07月24日 22:58,华为nova 8 Pro,https://weibo.com/3454741042?refer_flag=1001030103_,真
234,6092318448,嘴角上扬的swl,7.24//@宋威龙99:一定要平平安安🙏#河南暴雨救援#,07月20日 19:24,微博 weibo.com,https://weibo.com/6092318448?refer_flag=1001030103_,假
235,1729631344,seisei2003,//@荒野黎明·:#河南暴雨救援# ！还没找到#河南暴雨互助#,07月21日 18:02,Redmi K30 Pro 变焦版,https://weibo.com/1729631344?refer_flag=1001030103_,假
237,2694066812,最爱冰美式可爱多也超喜欢,🙏🙏🙏//@Santa_赞多官方后援会:Santa赞多🙏#河南暴雨互助# ‼️ 填好相关信息！保护好自己！希望早日回家！愿所有人平安！ @INTO1-赞多,07月21日 01:29,vivo S9 极夜柔光自拍,https://weibo.com/2694066812?refer_flag=1001030103_,假
239,6411834903,ilAntonia,#河南暴雨救援# //@千寻和菠萝油:不要再踢皮球了，救人❗️,07月24日 19:32,iPhone客户端,https://weibo.com/6411834903?refer_flag=1001030103_,假
240,3926649415,junjun紫月,"#河南暴雨# 暴雨洪灾带来的不仅是危险，还会破坏自来水管网系统、下水道系统、污水处理厂、垃圾填埋场、堆肥场等等，导致细菌、病毒、寄生虫等随着洪水的蔓延而扩散，给大家的健康带来不少隐患。
雨灾过后防疫情！
这些身体养护小常识，一定要收藏！！",07月24日 22:58,nova7Pro你在焦点在,https://weibo.com/3926649415?refer_flag=1001030103_,假
242,3231305840,依然潇萧,"#张哲瀚美宝莲纽约品牌代言人# zzh#美宝莲小红线#
原本以为会是一场暴雨来临，结果艳阳高照溜达着吃了一顿清清淡淡的晚饭，虽然有点手忙脚乱，不过还是顺利抢到了礼盒a
就是要狠狠地爱老婆恭喜张哲瀚成为美宝莲纽约品牌代言人@张哲瀚疯子",07月24日 22:58,张哲瀚超话,https://weibo.com/3231305840?refer_flag=1001030103_,假
249,7465923463,咱可能不配,//@养身进行时:#新乡暴雨求助#,07月24日 22:16,华为畅享10 Plus,https://weibo.com/7465923463?refer_flag=1001030103_,假
251,3139679684,橙橙的慕橙,//@旺仔949:#河南暴雨互助# 找人//@宝塔山24小时祈福便利店:#河南暴雨互助# #河南暴雨救援# 救救邹德强和沙涛！！好多天了！,07月24日 19:46,nova4自拍极点全面屏,https://weibo.com/3139679684?refer_flag=1001030103_,假
252,6387156597,胖兔_LL,"#南京疫情# 江宁区第二轮核酸晚上九点开始……小区里马路上几里路都看不到头的队伍……赶在明天暴雨前做好全员第二轮！南京加油！
老头老奶们先，大爷大妈们跟后，做好回家睡觉，我们年轻人能熬，深夜再做………… 2南京 L腿哥LL的微博视频",07月24日 22:58,iPhone客户端,https://weibo.com/6387156597?refer_flag=1001030103_,假
253,6416852296,用户6416852296,"#河南暴雨互助#⚠️ 大家好，我是线上志愿者，负责收集求救信息以及物资供应信息‼️大家可以向我投稿‼️

投稿格式：
地址：
姓名：
联系电话：
求救人数：
目前情况：

我们会有志愿者审核并联系求助人
并尽力帮你们寻找物资并进行物资对接或者救援队 ❗️❗️ 有需要帮助的可以艾特我或者私信我❗️❗️

（私信太多可能回复不过来，会尽快帮忙！） ",07月24日 22:58,nova7你在焦点在,https://weibo.com/6416852296?refer_flag=1001030103_,真
254,7643230893,Mascot_009,Nine120//@国服哨子精:#河南暴雨互助# 愿大家都平安🙏🙏,07月21日 01:46,iPhone,https://weibo.com/7643230893?refer_flag=1001030103_,假
255,5100009622,陇南宕昌赵文明,《百度极速版》有事搜一搜，没事看一看O暴雨中，这些画面看哭了…… 《暴雨中，这些画面看哭了……》有事搜一搜，没事看一看O暴雨中，这些画面看哭了……,07月24日 22:58,百度极速版,https://weibo.com/5100009622?refer_flag=1001030103_,假
256,5165185726,宇宙废物格-纯黑的白衬衣,#浙江预排预泄116个西湖水量# 台风“烟花”步步逼近浙江沿海，最大可能于 25日下午至25日夜间在浙江中北部一带沿海登陆。大风暴雨已在很多县市横行肆虐。相比早上，浙江山洪红色预警范围扩大，浙江28个县（市、区）山洪灾害可能性很大。截至24日16时，浙江沿海各平原累计预排水量7.0亿方，全省大中型水库预泄水量9.23亿方，水利工程累计预排预泄16.23亿方，大约相当于116个西湖水量。#杭州台风# #浙战烟花# #台风# O网页链接 ,07月24日 18:02,微博 weibo.com,https://weibo.com/5165185726?refer_flag=1001030103_,假
262,7386662805,今泰哼,#浙江暴雨互助#//@Jayrw:#绍兴暴雨# #浙江暴雨互助# 我浙江日常自救,07月24日 16:19,iPhone客户端,https://weibo.com/7386662805?refer_flag=1001030103_,假
265,5125170483,名校小贴士,"#孙一文夺得第三金#恭喜🥳🥳🥳
当国歌响起时，触景生情
脑海中响起艾青写的《我爱这土地》
“为什么我的眼里常含泪水”
“因为我对这土地爱大深沉”
在歌声中想起疫情、河南暴雨、台风“烟花”中的逆行者，心中不禁感慨，身在华夏真的很幸福
中国yyds",07月24日 22:58,nova7你在焦点在,https://weibo.com/5125170483?refer_flag=1001030103_,假
271,7048045769,柚子茶19980707,"#刘宇0824生日快乐# 🎉#爱豆能量月#

人生难免要受些委屈和伤害，与其耿耿于怀郁郁寡欢，倒不如坦坦荡荡泰然处之。只有经受住狂风暴雨的洗礼，才能练就波澜不惊的淡定。

爱刘宇@INTO1-刘宇

🎊🎊",07月24日 22:58,刘宇粉丝超话,https://weibo.com/7048045769?refer_flag=1001030103_,假
273,6507203142,爱啵啵的小怡___15,//@TF反黑净化组:#河南暴雨互助# 【求助贴】‼️河南省周口市❗️扶沟县曹里乡邹家村 ❗️被淹❗️,07月24日 19:02,Android客户端,https://weibo.com/6507203142?refer_flag=1001030103_,假
275,7287750933,一咪阳光575,//@nili火火:#河南暴雨互助# #河南暴雨救援# 新乡敬老院急缺各种物资！求援！,07月24日 12:11,vivo X23 AI非凡摄影,https://weibo.com/7287750933?refer_flag=1001030103_,假
276,2942884515,养一個月亮ll,//@鹤南鹰眼://@大大娇娇屁:⚠️//@Aurora·For·You:#河南暴雨互助# ‼️ 需要挖掘机，沙袋，沙子和人员救助‼️,07月24日 22:24,Android,https://weibo.com/2942884515?refer_flag=1001030103_,假
277,1785270285,松卷菜菜子,#河南暴雨互助超话#,07月24日 19:46,iPhone客户端,https://weibo.com/1785270285?refer_flag=1001030103_,假
279,6219973236,KimHooInm,今天中午就这样了一直压………#萧山暴雨# 🙏,07月24日 13:41,iPhone 11,https://weibo.com/6219973236?refer_flag=1001030103_,假
284,5443843544,不好好念书会肚子痛,转转 #郑州暴雨# 是丈夫 是爸爸 也是儿子,07月24日 19:46,iPhone客户端,https://weibo.com/5443843544?refer_flag=1001030103_,假
285,5664751278,霹雳静静11,扩#河南暴雨救援#,07月24日 22:30,iPad Pro,https://weibo.com/5664751278?refer_flag=1001030103_,假
288,7277231203,阿弥玖,//@55bokii:#河南暴雨互助# 寻人寻人‼️//@我长不高了长不高了:寻人！//@鹤南辣个老肖:寻人//@95·博君一肖:寻人❗️❗️❗️#河南暴雨互助#,07月24日 09:53,HUAWEI P30,https://weibo.com/7277231203?refer_flag=1001030103_,假
290,5409541018,数学放过我好吗,#河南暴雨互助# 在干什么啊,07月24日 19:46,微博国际版,https://weibo.com/5409541018?refer_flag=1001030103_,假
293,5772612858,送我一朵小红花8888,"风雨过后会有彩虹🌈
鲜花依旧盛放，未来依旧可期
#鹤壁浚县急需物资##鹤壁暴雨互助#",07月24日 22:57,HUAWEI P20,https://weibo.com/5772612858?refer_flag=1001030103_,假
295,1656737654,现代快报,【直击丨#河南新乡部分受灾村民已被临时安置# 救援物资正源源不断运来】近日，河南新乡市继郑州之后，遭遇特大暴雨袭击，不少村庄被淹，村民家庭受损严重，灾后救援安置成了大家关注的焦点。7月24日，记者实探了新乡市的多处临时安置点。每个临时安置点都堆放了很多救援物资，各种生活用品一应俱全。为了方便分发派送，学校老师及周边小区志愿者，还专门将这些物品分门别类，整齐摆放，并有专门负责人现场看管登记。O直击 | 河南新乡部分受灾村民已被临时安置，救援物资正源源不断运来 L现代快报的微博视频 ,07月24日 22:58,微博视频号,https://weibo.com/1656737654?refer_flag=1001030103_,真
